3.00	31401646.96
4.00	17634859.64
5.00	31990772.58
6.00	26526811.64
7.00	30133195.94
8.00	17893731.29
9.00	12919744.09
10.00	11485236.25
11.00	8059012.47
12.00	5241883.72
13.00	3346341.89
14.00	1749506.41
15.00	2369864.85
16.00	�
17.00	0.00
1.00	15138866.23
2.00	9373186.93
3.00	9537315.23
4.00	9139308.42
5.00	13901296.83
6.00	11087258.61
7.00	6145450.73
8.00	4961145.32
9.00	3099759.16
10.00	1789053.77
11.00	0.00
12.00	0.00
1.00	0.00
2.00	47284864.02
3.00	31261973.55
4.00	160138479.77
5.00	94761336.07
6.00	162872286.82
7.00	88150510.98
8.00	93396651.40
9.00	57723905.26
10.00	45491701.85
11.00	25851196.93
12.00	19152590.80
13.00	14153425.02
14.00	6341670.94
15.00	5056341.33
16.00	3157215.07
17.00	0.00
18.00	0.00
19.00	0.00
2.00	5915850.33
3.00	8032314.39
4.00	22318669.53
5.00	22715913.88
6.00	28047491.41
7.00	20946156.69
8.00	16196642.39
9.00	11084276.77
10.00	6238631.08
11.00	3149724.01
12.00	1940735.35
13.00	0.00
2.00	0.00
3.00	35635833.39
4.00	42706083.04
5.00	221743782.21
6.00	128431625.09
7.00	242354277.66
8.00	117303820.48
9.00	143641036.01
10.00	76220937.33
11.00	68643848.59
12.00	42034328.55
13.00	30440399.58
14.00	17591628.38
15.00	8842591.09
16.00	6306064.53
17.00	3104050.01
18.00	0.00
19.00	1885904.53
2.00	0.00
3.00	4917409.99
4.00	10871946.40
5.00	41069131.85
6.00	30298981.39
7.00	44802275.12
8.00	27565656.01
9.00	19831374.24
10.00	13137983.75
11.00	8318394.32
12.00	3255453.18
13.00	2154769.66
14.00	1824226.60
4.00	23382814.87
5.00	27837053.47
6.00	102584894.58
7.00	58587516.04
8.00	113416820.38
9.00	63656232.96
10.00	103089571.68
11.00	47238997.96
12.00	53372686.15
13.00	31273643.02
14.00	23313583.92
15.00	16601606.31
16.00	10885432.22
17.00	5194918.76
18.00	3173387.20
19.00	0.00
4.00	2163619.83
5.00	7021269.33
6.00	26236748.89
7.00	18476118.93
8.00	24594543.42
9.00	13402435.65
10.00	11362911.40
11.00	6761847.22
12.00	3566660.06
13.00	2653181.50
14.00	1991505.47
15.00	0.00
5.00	9755490.28
6.00	12044216.27
7.00	29678846.92
8.00	16123706.96
9.00	28332870.77
10.00	17832820.65
11.00	26381844.83
12.00	18411208.06
13.00	21906323.40
14.00	12181502.16
15.00	11842605.53
16.00	6011938.15
17.00	5238336.99
18.00	2361265.86
19.00	3110281.87
20.00	2031844.56
21.00	0.00
